                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW32)
                              4 ;--------------------------------------------------------
                              5 	.module map_plogo_b2
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map_plogoPLN1
                             12 	.globl _map_plogoPLN0
                             13 ;--------------------------------------------------------
                             14 ; ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; absolute external ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DABS (ABS)
                             21 ;--------------------------------------------------------
                             22 ; global & static initialisations
                             23 ;--------------------------------------------------------
                             24 	.area _HOME
                             25 	.area _GSINIT
                             26 	.area _GSFINAL
                             27 	.area _GSINIT
                             28 ;--------------------------------------------------------
                             29 ; Home
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _HOME
                             33 ;--------------------------------------------------------
                             34 ; code
                             35 ;--------------------------------------------------------
                             36 	.area _CODE
                             37 	.area _CODE
                             38 	.area _CODE_2
   0000                      39 _map_plogoPLN0:
   0000 1C                   40 	.db #0x1c	; 28
   0105 00                  301 	.db #0x00	; 0
   0106 19                  302 	.db #0x19	; 25
   0107 00                  303 	.db #0x00	; 0
   0108 00                  304 	.db #0x00	; 0
   0109 14                  305 	.db #0x14	; 20
   010A 10                  306 	.db #0x10	; 16
   010B 0C                  307 	.db #0x0c	; 12
   010C 02                  308 	.db #0x02	; 2
   010D 05                  309 	.db #0x05	; 5
   010E 06                  310 	.db #0x06	; 6
   010F 04                  311 	.db #0x04	; 4
   0110 0B                  312 	.db #0x0b	; 11
   0111 0F                  313 	.db #0x0f	; 15
   0112 13                  314 	.db #0x13	; 19
   0113 00                  315 	.db #0x00	; 0
   0114 16                  316 	.db #0x16	; 22
   0115 00                  317 	.db #0x00	; 0
   0116 19                  318 	.db #0x19	; 25
   0117 00                  319 	.db #0x00	; 0
   0118 00                  320 	.db #0x00	; 0
   0119 00                  321 	.db #0x00	; 0
   011A 16                  322 	.db #0x16	; 22
   011B 00                  323 	.db #0x00	; 0
   011C 00                  324 	.db #0x00	; 0
   011D 00                  325 	.db #0x00	; 0
   011E 14                  326 	.db #0x14	; 20
   011F 10                  327 	.db #0x10	; 16
   0120 0C                  328 	.db #0x0c	; 12
   0121 02                  329 	.db #0x02	; 2
   0122 04                  330 	.db #0x04	; 4
   0123 0B                  331 	.db #0x0b	; 11
   0124 0F                  332 	.db #0x0f	; 15
   0125 13                  333 	.db #0x13	; 19
   0126 00                  334 	.db #0x00	; 0
   0127 00                  335 	.db #0x00	; 0
   0128 00                  336 	.db #0x00	; 0
   0129 18                  337 	.db #0x18	; 24
   012A 00                  338 	.db #0x00	; 0
   012B 00                  339 	.db #0x00	; 0
   012C 25                  340 	.db #0x25	; 37
   012D 00                  341 	.db #0x00	; 0
   012E 00                  342 	.db #0x00	; 0
   012F 00                  343 	.db #0x00	; 0
   0130 17                  344 	.db #0x17	; 23
   0131 00                  345 	.db #0x00	; 0
   0132 00                  346 	.db #0x00	; 0
   0133 14                  347 	.db #0x14	; 20
   0134 10                  348 	.db #0x10	; 16
   0135 0C                  349 	.db #0x0c	; 12
   0136 0B                  350 	.db #0x0b	; 11
   0137 0F                  351 	.db #0x0f	; 15
   0138 13                  352 	.db #0x13	; 19
   0139 00                  353 	.db #0x00	; 0
   013A 00                  354 	.db #0x00	; 0
   013B 00                  355 	.db #0x00	; 0
   013C 17                  356 	.db #0x17	; 23
   013D 00                  357 	.db #0x00	; 0
   013E 16                  358 	.db #0x16	; 22
   013F 00                  359 	.db #0x00	; 0
   0140 00                  360 	.db #0x00	; 0
   0141 16                  361 	.db #0x16	; 22
   0142 00                  362 	.db #0x00	; 0
   0143 00                  363 	.db #0x00	; 0
   0144 00                  364 	.db #0x00	; 0
   0145 00                  365 	.db #0x00	; 0
   0146 00                  366 	.db #0x00	; 0
   0147 00                  367 	.db #0x00	; 0
   0148 14                  368 	.db #0x14	; 20
   0149 10                  369 	.db #0x10	; 16
   014A 0F                  370 	.db #0x0f	; 15
   014B 13                  371 	.db #0x13	; 19
   014C 00                  372 	.db #0x00	; 0
   014D 00                  373 	.db #0x00	; 0
   014E 00                  374 	.db #0x00	; 0
   014F 00                  375 	.db #0x00	; 0
   0150 00                  376 	.db #0x00	; 0
   0151 00                  377 	.db #0x00	; 0
   0152 00                  378 	.db #0x00	; 0
   0153 2E                  379 	.db #0x2e	; 46
   0154 00                  380 	.db #0x00	; 0
   0155 00                  381 	.db #0x00	; 0
   0156 00                  382 	.db #0x00	; 0
   0157 00                  383 	.db #0x00	; 0
   0158 00                  384 	.db #0x00	; 0
   0159 00                  385 	.db #0x00	; 0
   015A 00                  386 	.db #0x00	; 0
   015B 18                  387 	.db #0x18	; 24
   015C 00                  388 	.db #0x00	; 0
   015D 14                  389 	.db #0x14	; 20
   015E 13                  390 	.db #0x13	; 19
   015F 00                  391 	.db #0x00	; 0
   0160 00                  392 	.db #0x00	; 0
   0161 00                  393 	.db #0x00	; 0
   0162 00                  394 	.db #0x00	; 0
   0163 16                  395 	.db #0x16	; 22
   0164 00                  396 	.db #0x00	; 0
   0165 00                  397 	.db #0x00	; 0
   0166 00                  398 	.db #0x00	; 0
   0167 2B                  399 	.db #0x2b	; 43
   0168                     400 _map_plogoPLN1:
   0168 04                  401 	.db #0x04	; 4
   0169 04                  402 	.db #0x04	; 4
   016A 04                  403 	.db #0x04	; 4
   016B 02                  404 	.db #0x02	; 2
   016C 02                  405 	.db #0x02	; 2
   016D 02                  406 	.db #0x02	; 2
   016E 02                  407 	.db #0x02	; 2
   016F 02                  408 	.db #0x02	; 2
   0170 02                  409 	.db #0x02	; 2
   0171 02                  410 	.db #0x02	; 2
   0172 02                  411 	.db #0x02	; 2
   0173 02                  412 	.db #0x02	; 2
   0174 02                  413 	.db #0x02	; 2
   0175 02                  414 	.db #0x02	; 2
   0176 02                  415 	.db #0x02	; 2
   0177 02                  416 	.db #0x02	; 2
   0178 02                  417 	.db #0x02	; 2
   0179 02                  418 	.db #0x02	; 2
   017A 02                  419 	.db #0x02	; 2
   017B 02                  420 	.db #0x02	; 2
   017C 04                  421 	.db #0x04	; 4
   017D 04                  422 	.db #0x04	; 4
   017E 04                  423 	.db #0x04	; 4
   017F 02                  424 	.db #0x02	; 2
   0180 02                  425 	.db #0x02	; 2
   0181 02                  426 	.db #0x02	; 2
   0182 02                  427 	.db #0x02	; 2
   0183 02                  428 	.db #0x02	; 2
   0184 02                  429 	.db #0x02	; 2
   0185 00                  430 	.db #0x00	; 0
   0186 00                  431 	.db #0x00	; 0
   0187 02                  432 	.db #0x02	; 2
   0188 04                  433 	.db #0x04	; 4
   0189 04                  434 	.db #0x04	; 4
   018A 04                  435 	.db #0x04	; 4
   018B 04                  436 	.db #0x04	; 4
   018C 02                  437 	.db #0x02	; 2
   018D 02                  438 	.db #0x02	; 2
   018E 02                  439 	.db #0x02	; 2
   018F 02                  440 	.db #0x02	; 2
   0190 04                  441 	.db #0x04	; 4
   0191 04                  442 	.db #0x04	; 4
   0192 04                  443 	.db #0x04	; 4
   0193 03                  444 	.db #0x03	; 3
   0194 02                  445 	.db #0x02	; 2
   0195 02                  446 	.db #0x02	; 2
   0196 02                  447 	.db #0x02	; 2
   0197 02                  448 	.db #0x02	; 2
   0198 00                  449 	.db #0x00	; 0
   0199 00                  450 	.db #0x00	; 0
   019A 00                  451 	.db #0x00	; 0
   019B 00                  452 	.db #0x00	; 0
   019C 02                  453 	.db #0x02	; 2
   019D 02                  454 	.db #0x02	; 2
   019E 02                  455 	.db #0x02	; 2
   019F 03                  456 	.db #0x03	; 3
   01A0 02                  457 	.db #0x02	; 2
   01A1 02                  458 	.db #0x02	; 2
   01A2 02                  459 	.db #0x02	; 2
   01A3 02                  460 	.db #0x02	; 2
   01A4 04                  461 	.db #0x04	; 4
   01A5 04                  462 	.db #0x04	; 4
   01A6 04                  463 	.db #0x04	; 4
   01A7 03                  464 	.db #0x03	; 3
   01A8 02                  465 	.db #0x02	; 2
   01A9 02                  466 	.db #0x02	; 2
   01AA 02                  467 	.db #0x02	; 2
   01AB 00                  468 	.db #0x00	; 0
   01AC 00                  469 	.db #0x00	; 0
   01AD 00                  470 	.db #0x00	; 0
   01AE 00                  471 	.db #0x00	; 0
   01AF 00                  472 	.db #0x00	; 0
   01B0 00                  473 	.db #0x00	; 0
   01B1 02                  474 	.db #0x02	; 2
   01B2 02                  475 	.db #0x02	; 2
   01B3 03                  476 	.db #0x03	; 3
   01B4 02                  477 	.db #0x02	; 2
   01B5 02                  478 	.db #0x02	; 2
   01B6 02                  479 	.db #0x02	; 2
   01B7 02                  480 	.db #0x02	; 2
   01B8 04                  481 	.db #0x04	; 4
   01B9 04                  482 	.db #0x04	; 4
   01BA 04                  483 	.db #0x04	; 4
   01BB 02                  484 	.db #0x02	; 2
   01BC 02                  485 	.db #0x02	; 2
   01BD 02                  486 	.db #0x02	; 2
   01BE 00                  487 	.db #0x00	; 0
   01BF 00                  488 	.db #0x00	; 0
   01C0 01                  489 	.db #0x01	; 1
   01C1 01                  490 	.db #0x01	; 1
   01C2 01                  491 	.db #0x01	; 1
   01C3 01                  492 	.db #0x01	; 1
   01C4 00                  493 	.db #0x00	; 0
   01C5 00                  494 	.db #0x00	; 0
   01C6 02                  495 	.db #0x02	; 2
   01C7 02                  496 	.db #0x02	; 2
   01C8 04                  497 	.db #0x04	; 4
   01C9 04                  498 	.db #0x04	; 4
   01CA 02                  499 	.db #0x02	; 2
   01CB 04                  500 	.db #0x04	; 4
   01CC 03                  501 	.db #0x03	; 3
   01CD 04                  502 	.db #0x04	; 4
   01CE 04                  503 	.db #0x04	; 4
   01CF 02                  504 	.db #0x02	; 2
   01D0 02                  505 	.db #0x02	; 2
   01D1 00                  506 	.db #0x00	; 0
   01D2 00                  507 	.db #0x00	; 0
   01D3 01                  508 	.db #0x01	; 1
   01D4 01                  509 	.db #0x01	; 1
   01D5 01                  510 	.db #0x01	; 1
   01D6 01                  511 	.db #0x01	; 1
   01D7 01                  512 	.db #0x01	; 1
   01D8 01                  513 	.db #0x01	; 1
   01D9 00                  514 	.db #0x00	; 0
   01DA 00                  515 	.db #0x00	; 0
   01DB 02                  516 	.db #0x02	; 2
   01DC 02                  517 	.db #0x02	; 2
   01DD 02                  518 	.db #0x02	; 2
   01DE 02                  519 	.db #0x02	; 2
   01DF 02                  520 	.db #0x02	; 2
   01E0 03                  521 	.db #0x03	; 3
   01E1 02                  522 	.db #0x02	; 2
   01E2 02                  523 	.db #0x02	; 2
   01E3 02                  524 	.db #0x02	; 2
   01E4 00                  525 	.db #0x00	; 0
   01E5 00                  526 	.db #0x00	; 0
   01E6 01                  527 	.db #0x01	; 1
   01E7 01                  528 	.db #0x01	; 1
   01E8 01                  529 	.db #0x01	; 1
   01E9 01                  530 	.db #0x01	; 1
   01EA 01                  531 	.db #0x01	; 1
   01EB 01                  532 	.db #0x01	; 1
   01EC 01                  533 	.db #0x01	; 1
   01ED 00                  534 	.db #0x00	; 0
   01EE 00                  535 	.db #0x00	; 0
   01EF 00                  536 	.db #0x00	; 0
   01F0 02                  537 	.db #0x02	; 2
   01F1 02                  538 	.db #0x02	; 2
   01F2 02                  539 	.db #0x02	; 2
   01F3 04                  540 	.db #0x04	; 4
   01F4 02                  541 	.db #0x02	; 2
   01F5 02                  542 	.db #0x02	; 2
   01F6 02                  543 	.db #0x02	; 2
   01F7 00                  544 	.db #0x00	; 0
   01F8 00                  545 	.db #0x00	; 0
   01F9 01                  546 	.db #0x01	; 1
   01FA 01                  547 	.db #0x01	; 1
   01FB 01                  548 	.db #0x01	; 1
   01FC 00                  549 	.db #0x00	; 0
   01FD 00                  550 	.db #0x00	; 0
   01FE 01                  551 	.db #0x01	; 1
   01FF 01                  552 	.db #0x01	; 1
   0200 01                  553 	.db #0x01	; 1
   0201 00                  554 	.db #0x00	; 0
   0202 00                  555 	.db #0x00	; 0
   0203 00                  556 	.db #0x00	; 0
   0204 00                  557 	.db #0x00	; 0
   0205 02                  558 	.db #0x02	; 2
   0206 02                  559 	.db #0x02	; 2
   0207 02                  560 	.db #0x02	; 2
   0208 02                  561 	.db #0x02	; 2
   0209 02                  562 	.db #0x02	; 2
   020A 00                  563 	.db #0x00	; 0
   020B 00                  564 	.db #0x00	; 0
   020C 01                  565 	.db #0x01	; 1
   020D 01                  566 	.db #0x01	; 1
   020E 01                  567 	.db #0x01	; 1
   020F 01                  568 	.db #0x01	; 1
   0210 00                  569 	.db #0x00	; 0
   0211 00                  570 	.db #0x00	; 0
   0212 01                  571 	.db #0x01	; 1
   0213 01                  572 	.db #0x01	; 1
   0214 01                  573 	.db #0x01	; 1
   0215 00                  574 	.db #0x00	; 0
   0216 00                  575 	.db #0x00	; 0
   0217 00                  576 	.db #0x00	; 0
   0218 00                  577 	.db #0x00	; 0
   0219 00                  578 	.db #0x00	; 0
   021A 02                  579 	.db #0x02	; 2
   021B 02                  580 	.db #0x02	; 2
   021C 02                  581 	.db #0x02	; 2
   021D 02                  582 	.db #0x02	; 2
   021E 00                  583 	.db #0x00	; 0
   021F 00                  584 	.db #0x00	; 0
   0220 01                  585 	.db #0x01	; 1
   0221 01                  586 	.db #0x01	; 1
   0222 01                  587 	.db #0x01	; 1
   0223 01                  588 	.db #0x01	; 1
   0224 01                  589 	.db #0x01	; 1
   0225 01                  590 	.db #0x01	; 1
   0226 01                  591 	.db #0x01	; 1
   0227 01                  592 	.db #0x01	; 1
   0228 00                  593 	.db #0x00	; 0
   0229 00                  594 	.db #0x00	; 0
   022A 00                  595 	.db #0x00	; 0
   022B 00                  596 	.db #0x00	; 0
   022C 00                  597 	.db #0x00	; 0
   022D 00                  598 	.db #0x00	; 0
   022E 02                  599 	.db #0x02	; 2
   022F 02                  600 	.db #0x02	; 2
   0230 04                  601 	.db #0x04	; 4
   0231 02                  602 	.db #0x02	; 2
   0232 02                  603 	.db #0x02	; 2
   0233 00                  604 	.db #0x00	; 0
   0234 00                  605 	.db #0x00	; 0
   0235 01                  606 	.db #0x01	; 1
   0236 01                  607 	.db #0x01	; 1
   0237 01                  608 	.db #0x01	; 1
   0238 01                  609 	.db #0x01	; 1
   0239 01                  610 	.db #0x01	; 1
   023A 01                  611 	.db #0x01	; 1
   023B 00                  612 	.db #0x00	; 0
   023C 00                  613 	.db #0x00	; 0
   023D 00                  614 	.db #0x00	; 0
   023E 00                  615 	.db #0x00	; 0
   023F 00                  616 	.db #0x00	; 0
   0240 00                  617 	.db #0x00	; 0
   0241 02                  618 	.db #0x02	; 2
   0242 02                  619 	.db #0x02	; 2
   0243 02                  620 	.db #0x02	; 2
   0244 04                  621 	.db #0x04	; 4
   0245 02                  622 	.db #0x02	; 2
   0246 02                  623 	.db #0x02	; 2
   0247 02                  624 	.db #0x02	; 2
   0248 00                  625 	.db #0x00	; 0
   0249 00                  626 	.db #0x00	; 0
   024A 01                  627 	.db #0x01	; 1
   024B 01                  628 	.db #0x01	; 1
   024C 01                  629 	.db #0x01	; 1
   024D 01                  630 	.db #0x01	; 1
   024E 01                  631 	.db #0x01	; 1
   024F 00                  632 	.db #0x00	; 0
